[10/08 15:41:33] detectron2 INFO: Rank of current process: 0. World size: 1
[10/08 15:41:34] detectron2 INFO: Environment info:
----------------------  -------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.10 (default, May 26 2023, 14:05:08) [GCC 9.4.0]
numpy                   1.23.5
detectron2              0.6 @/home/hoenig/.local/lib/python3.8/site-packages/detectron2
Compiler                GCC 9.4
CUDA compiler           CUDA 11.6
detectron2 arch flags   8.6
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0                   NVIDIA GeForce RTX 3090 (arch=8.6)
Driver version          525.125.06
CUDA_HOME               /usr/local/cuda
Pillow                  9.3.0
torchvision             0.13.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20221122
iopath                  0.1.9
cv2                     4.3.0
----------------------  -------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.6
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.6, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[10/08 15:41:34] detectron2 INFO: Command line arguments: Namespace(config_file='', dist_url='tcp://127.0.0.1:50152', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=['train.init_checkpoint=./mvit2_itodd_output/model_0049999.pth'], resume=False)
[10/08 15:41:34] d2.config.lazy WARNING: The config contains objects that cannot serialize to a valid yaml. ./mvit2_itodd_output/config.yaml is human-readable but cannot be loaded.
[10/08 15:41:34] d2.config.lazy WARNING: Config is saved using cloudpickle at ./mvit2_itodd_output/config.yaml.pkl.
[10/08 15:41:34] detectron2 INFO: Full config saved to ./mvit2_itodd_output/config.yaml
[10/08 15:41:34] d2.utils.env INFO: Using a generated random seed 35926733
[10/08 15:41:34] d2.evaluation.coco_evaluation INFO: Trying to convert 'itodd_bop_val' to COCO format ...
[10/08 15:41:34] d2.data.datasets.coco INFO: Converting annotations of dataset 'itodd_bop_val' to COCO format ...)
[10/08 15:41:34] d2.data.datasets.coco INFO: Converting dataset dicts into COCO format
[10/08 15:41:34] d2.data.datasets.coco INFO: Conversion finished, #images: 54, #annotations: 123
[10/08 15:41:34] d2.data.datasets.coco INFO: Caching COCO format annotations at './mvit2_itodd_output/itodd_bop_val_coco_format.json' ...
[10/08 15:41:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./mvit2_itodd_output/model_0049999.pth ...
[10/08 15:41:38] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                                                                                                                                       | Shapes                                                                                                                   |
PyTorch                 1.12.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0                   NVIDIA GeForce RTX 3090 (arch=8.6)
Driver version          525.125.06
CUDA_HOME               /usr/local/cuda
Pillow                  9.3.0
torchvision             0.13.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20221122
iopath                  0.1.9
cv2                     4.3.0
----------------------  -------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.6
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.6, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[10/16 16:28:59] detectron2 INFO: Command line arguments: Namespace(config_file='', dist_url='tcp://127.0.0.1:50152', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=['train.init_checkpoint=./mvit2_itodd_output/model_final.pth'], resume=False)
[10/16 16:28:59] d2.config.lazy WARNING: The config contains objects that cannot serialize to a valid yaml. ./mvit2_itodd_output/config.yaml is human-readable but cannot be loaded.
[10/16 16:28:59] d2.config.lazy WARNING: Config is saved using cloudpickle at ./mvit2_itodd_output/config.yaml.pkl.
[10/16 16:28:59] detectron2 INFO: Full config saved to ./mvit2_itodd_output/config.yaml
[10/16 16:28:59] d2.utils.env INFO: Using a generated random seed 59496010
[10/16 16:28:59] d2.evaluation.coco_evaluation INFO: Trying to convert 'itodd_bop_test' to COCO format ...
[10/16 16:28:59] d2.data.datasets.coco WARNING: Using previously cached COCO format annotations at './mvit2_itodd_output/itodd_bop_test_coco_format.json'. You need to clear the cache file if your dataset has been modified.
[10/16 16:29:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./mvit2_itodd_output/model_final.pth ...
[10/16 16:29:02] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                                                                                                                                       | Shapes                                                                                                                   |
|:------------------------------------------------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:-------------------------------------------------------------------------------------------------------------------------|
| backbone.bottom_up.blocks.0.attn.*              | backbone.bottom_up.blocks.0.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (96,) (96,96) (288,) (288,96) (111,96) (111,96)     |
| backbone.bottom_up.blocks.0.mlp.fc1.*           | backbone.bottom_up.blocks.0.mlp.fc1.{bias,weight}                                                                                                                                                                         | (384,) (384,96)                                                                                                          |
| backbone.bottom_up.blocks.0.mlp.fc2.*           | backbone.bottom_up.blocks.0.mlp.fc2.{bias,weight}                                                                                                                                                                         | (96,) (96,384)                                                                                                           |
| backbone.bottom_up.blocks.0.norm1.*             | backbone.bottom_up.blocks.0.norm1.{bias,weight}                                                                                                                                                                           | (96,) (96,)                                                                                                              |
| backbone.bottom_up.blocks.0.norm2.*             | backbone.bottom_up.blocks.0.norm2.{bias,weight}                                                                                                                                                                           | (96,) (96,)                                                                                                              |
| backbone.bottom_up.blocks.1.attn.*              | backbone.bottom_up.blocks.1.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (192,) (192,192) (576,) (576,96) (55,96) (55,96)    |
| backbone.bottom_up.blocks.1.mlp.fc1.*           | backbone.bottom_up.blocks.1.mlp.fc1.{bias,weight}                                                                                                                                                                         | (768,) (768,192)                                                                                                         |
| backbone.bottom_up.blocks.1.mlp.fc2.*           | backbone.bottom_up.blocks.1.mlp.fc2.{bias,weight}                                                                                                                                                                         | (192,) (192,768)                                                                                                         |
| backbone.bottom_up.blocks.1.norm1.*             | backbone.bottom_up.blocks.1.norm1.{bias,weight}                                                                                                                                                                           | (96,) (96,)                                                                                                              |
| backbone.bottom_up.blocks.1.norm2.*             | backbone.bottom_up.blocks.1.norm2.{bias,weight}                                                                                                                                                                           | (192,) (192,)                                                                                                            |
| backbone.bottom_up.blocks.1.proj.*              | backbone.bottom_up.blocks.1.proj.{bias,weight}                                                                                                                                                                            | (192,) (192,96)                                                                                                          |
| backbone.bottom_up.blocks.10.attn.*             | backbone.bottom_up.blocks.10.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w} | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
